wMapleKillCounter 0:c641 0:c63e
wBoughtShopItems1 0:c642 0:c63f
wBoughtShopItems2 0:c643 0:c640
wMapleState 0:c644 0:c641
wBoughtSubrosianShopItems 0:c645 0:c642
wCompanionStates 0:c646 0:c643
wRickyState 0:c646 0:c643
wDimitriState 0:c647 0:c644
wMooshState 0:c648 0:c645
wCompanionTutorialTextShown 0:c649 0:c646
wc64a 0:c64a 0:c647
wc64b 0:c64b 0:c648
wGashaSpotFlags 0:c64c 0:c649
wGashaSpotsPlantedBitset 0:c64d 0:c64a
wGashaSpotKillCounters 0:c64f 0:c64c
wGashaMaturity 0:c65f 0:c65c
wDungeonSmallKeys 0:c672 0:c66e
wDungeonBossKeys 0:c682 0:c67a
wDungeonCompasses 0:c684 0:c67c
wDungeonMaps 0:c686 0:c67e
wInventoryB 0:c688 0:c680
wInventoryA 0:c689 0:c681
wInventoryStorage 0:c68a 0:c682
wObtainedTreasureFlags 0:c69a 0:c692
wLinkHealth 0:c6aa 0:c6a2
wLinkMaxHealth 0:c6ab 0:c6a3
wNumHeartPieces 0:c6ac 0:c6a4
wNumRupees 0:c6ad 0:c6a5
wShieldLevel 0:c6af 0:c6a9
wNumBombs 0:c6b0 0:c6aa
wMaxBombs 0:c6b1 0:c6ab
wSwordLevel 0:c6b2 0:c6ac
wNumBombchus 0:c6b3 0:c6ad
wSeedSatchelLevel 0:c6b4 0:c6ae
wFluteIcon 0:c6b5 0:c6af
wNumEmberSeeds 0:c6b9 0:c6b5
wNumScentSeeds 0:c6ba 0:c6b6
wNumPegasusSeeds 0:c6bb 0:c6b7
wNumGaleSeeds 0:c6bc 0:c6b8
wNumMysterySeeds 0:c6bd 0:c6b9
wNumGashaSeeds 0:c6be 0:c6ba
wEssencesObtained 0:c6bf 0:c6bb
wTradeItem 0:c6c0 0:c6bc
wSatchelSelectedSeeds 0:c6c4 0:c6be
wShooterSelectedSeeds 0:c6c5 0:c6bf
wRingBoxContents 0:c6c6 0:c6c0
wActiveRing 0:c6cb 0:c6c5
wRingBoxLevel 0:c6cc 0:c6c6
wNumUnappraisedRingsBcd 0:c6cd 0:c6c7
wNumRingsAppraised 0:c6ce 0:c6c8
wKilledGoldenEnemies 0:c6cf 0:c6c9
wGlobalFlags 0:c6d0 0:c6ca
wChildStage 0:c6e0 0:c6da
wNextChildStage 0:c6e1 0:c6db
wc6e2 0:c6e2 0:c6dc
wChildStage8Response 0:c6e3 0:c6dd
wChildPersonality 0:c6e4 0:c6de
wc6e5 0:c6e5 0:c6df
wMakuMapTextPresent 0:c6e6 0:c6e5
wShortSecretIndex 0:c6fb 0:c6e6
wc6fc 0:c6fc 0:c6e7
wSecretXorCipherIndex 0:c6fd 0:c6e8
wSecretType 0:c6fe 0:c6e9
wDisplayedRupees 0:cbe5 0:cbe6
wDontUpdateStatusBar 0:cbe7 0:cbe8
wcbe8 0:cbe8 0:cbe9
wStatusBarNeedsRefresh 0:cbe9 0:cbea
wBItemTreasure 0:cbea 0:cbeb
wBItemSpriteAttribute1 0:cbeb 0:cbec
wBItemSpriteAttribute2 0:cbec 0:cbed
wBItemSpriteXOffset 0:cbed 0:cbee
wBItemDisplayMode 0:cbee 0:cbef
wAItemTreasure 0:cbef 0:cbf0
wAItemSpriteAttribute1 0:cbf0 0:cbf1
wAItemSpriteAttribute2 0:cbf1 0:cbf2
wAItemSpriteXOffset 0:cbf2 0:cbf3
wAItemDisplayMode 0:cbf3 0:cbf4
wLoadedObjectGfxIndex 0:cc06 0:cc05
wcc07 0:cc07 0:cc06
wLoadedObjectGfx 0:cc08 0:cc07
wLoadedObjectGfxEnd 0:cc18 0:cc17
wLoadedTreeGfxIndex 0:cc18 0:cc17
wLoadedTreeGfxActive 0:cc19 0:cc18
wcc1a 0:cc1a 0:cc19
wLoadedItemGraphic1 0:cc1b 0:cc1a
wLoadedItemGraphic2 0:cc1c 0:cc1b
wEnemyIDToLoadExtraGfx 0:cc1d 0:cc1c
wInteractionIDToLoadExtraGfx 0:cc1e 0:cc1d
wcc1f 0:cc1f 0:cc3b
wLinkLocalRespawnY 0:cc21 0:cc3d
wLinkLocalRespawnX 0:cc22 0:cc3e
wLinkLocalRespawnDir 0:cc23 0:cc3f
wRememberedCompanionId 0:cc24 0:cc40
wRememberedCompanionGroup 0:cc25 0:cc41
wRememberedCompanionRoom 0:cc26 0:cc42
wRememberedCompanionY 0:cc27 0:cc43
wRememberedCompanionX 0:cc28 0:cc44
wGameKeysPressed 0:cc29 0:cc45
wGameKeysJustPressed 0:cc2a 0:cc46
wLinkAngle 0:cc2b 0:cc47
wLinkObjectIndex 0:cc2c 0:cc48
wActiveGroup 0:cc2d 0:cc49
wRoomIsLarge 0:cc2e 0:cc4a
wLoadingRoom 0:cc2f 0:cc4b
wActiveRoom 0:cc30 0:cc4c
wRoomPack 0:cc31 0:cc4d
wRoomStateModifier 0:cc32 0:cc4e
wActiveCollisions 0:cc33 0:cc4f
wTilesetFlags 0:cc34 0:cc50
wActiveMusic 0:cc35 0:cc51
wGrassAnimationModifier 0:cc36 0:cc52
wEyePuzzleTransitionCounter 0:cc37 0:cc53
wLostWoodsTransitionCounter1 0:cc37 0:cc53
wLostWoodsTransitionCounter2 0:cc38 0:cc54
wDungeonIndex 0:cc39 0:cc55
wDungeonMapPosition 0:cc3a 0:cc56
wDungeonFloor 0:cc3b 0:cc57
wDungeonRoomProperties 0:cc3c 0:cc58
wDungeonFlagsAddressH 0:cc3d 0:cc59
wDungeonMapData 0:cc3d 0:cc59
wDungeonWallmasterDestRoom 0:cc3e 0:cc5a
wDungeonFirstLayout 0:cc3f 0:cc5b
wDungeonNumFloors 0:cc40 0:cc5c
wDungeonMapBaseFloor 0:cc41 0:cc5d
wMapFloorsUnlockedWithCompass 0:cc42 0:cc5e
wDungeonData6 0:cc43 0:cc5f
wDungeonData7 0:cc44 0:cc60
wLoadingRoomPack 0:cc45 0:cc61
wActiveMusic2 0:cc46 0:cc62
wWarpDestGroup 0:cc47 0:cc63
wWarpDestVariables 0:cc47 0:cc63
wWarpDestRoom 0:cc48 0:cc64
wWarpTransition 0:cc49 0:cc65
wWarpDestPos 0:cc4a 0:cc66
wWarpTransition2 0:cc4b 0:cc67
wWarpDestVariablesEnd 0:cc4c 0:cc68
wcc4c 0:cc4c 0:cc68
wSeedTreeRefilledBitset 0:cc4d 0:cc69
wLinkForceState 0:cc4f 0:cc6a
wcc50 0:cc50 0:cc6b
wLinkStateParameter 0:cc51 0:cc6c
wcc52 0:cc52 0:cc6d
wHeartRingCounter 0:cc53 0:cc6e
wDisableRingTransformations 0:cc56 0:cc71
wLinkIDOverride 0:cc57 0:cc72
wForceIcePhysics 0:cc58 0:cc73
wSwordDisabledCounter 0:cc59 0:cc74
wLinkGrabState 0:cc5a 0:cc75
wLinkGrabState2 0:cc5b 0:cc76
wLinkInAir 0:cc5c 0:cc77
wLinkSwimmingState 0:cc5d 0:cc78
wMagnetGloveState 0:cc5e 0:cc79
wLinkUsingItem1 0:cc5f 0:cc7a
wLinkTurningDisabled 0:cc60 0:cc7b
wLinkImmobilized 0:cc61 0:cc7c
wcc62 0:cc62 0:cc7d
wcc63 0:cc63 0:cc7e
wBraceletGrabbingNothing 0:cc64 0:cc7f
wLinkPushingDirection 0:cc65 0:cc80
wForceLinkPushAnimation 0:cc66 0:cc81
wcc67 0:cc67 0:cc82
wLinkClimbingVine 0:cc68 0:cc83
wPushingAgainstTileCounter 0:cc6a 0:cc84
wInstrumentsDisabledCounter 0:cc6b 0:cc85
wPegasusSeedCounter 0:cc6c 0:cc86
wWarpsDisabled 0:cc6e 0:cc88
wUsingShield 0:cc6f 0:cc89
wShieldY 0:cc70 0:cc8a
wShieldX 0:cc71 0:cc8b
wcc73 0:cc72 0:cc8c
wcc72 0:cc73 0:cc8d
wGrabbableObjectBuffer 0:cc74 0:cc8e
wGrabbableObjectBufferEnd 0:cc84 0:cc9e
wcc84 0:cc84 0:cc9e
wcc85 0:cc85 0:cc9f
wRoomEdgeY 0:cc86 0:cca0
wRoomEdgeX 0:cc87 0:cca1
wSecretInputType 0:cc88 0:cca2
wTextInputResult 0:cc89 0:cca3
wDisabledObjects 0:cc8a 0:cca4
wcc8b 0:cc8b 0:cca5
wLinkCanPassNpcs 0:cc8c 0:cca6
wLinkPlayingInstrument 0:cc8d 0:cca7
wEnteredWarpPosition 0:cc8e 0:cca8
wNumTorchesLit 0:cc8f 0:cca9
wDisableWarpTiles 0:cc90 0:ccaa
wDisableScreenTransitions 0:cc91 0:ccab
wcc92 0:cc92 0:ccac
wcc93 0:cc93 0:ccad
wScreenShakeMagnitude 0:cc94 0:ccae
wcc95 0:cc95 0:ccaf
wLinkRidingObject 0:cc96 0:ccb0
wForceCompanionDismount 0:cc97 0:ccb1
wDisallowMountingCompanion 0:cc98 0:ccb2
wActiveTilePos 0:cc99 0:ccb3
wActiveTileIndex 0:cc9a 0:ccb4
wStandingOnTileCounter 0:cc9b 0:ccb5
wActiveTileType 0:cc9c 0:ccb6
wLastActiveTileType 0:cc9d 0:ccb7
wIsTileSlippery 0:cc9e 0:ccb8
wLinkOnChest 0:cc9f 0:ccb9
wActiveTriggers 0:cca0 0:ccba
wcca1 0:cca1 0:ccbb
wcca2 0:cca2 0:ccbc
wChestContentsOverride 0:cca3 0:ccbd
wEyePuzzleCorrectDirection 0:cca5 0:ccbf
wBlockPushAngle 0:cca6 0:ccc0
wUpgradesObtained 0:cca8 0:ccc2
wTwinrovaTileReplacementMode 0:cca9 0:ccc4
wccaa 0:ccaa 0:ccc5
wccaf 0:ccaf 0:ccc6
wccb0 0:ccb0 0:ccc7
wccb1 0:ccb1 0:ccc8
wAButtonSensitiveObjectList 0:ccb3 0:ccca
wAButtonSensitiveObjectListEnd 0:ccd3 0:ccea
wInShop 0:ccd3 0:ccea
